root,status,score,input_rows,exists,is_dir,signals,evidence,penalty_reasons,next_action
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonLift__bg186__CUWNm7,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonLift__bg186__CUWNm7/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonLift__bg186__CUWNm7/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonLift__bg186__CUWNm7/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonLift__bg186__CUWNm7/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonLift__bg186__CUWNm7/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonTether__bg151__dPPv5v,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonTether__bg151__dPPv5v/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonTether__bg151__dPPv5v/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonTether__bg151__dPPv5v/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonTether__bg151__dPPv5v/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MagnetRepel_BalloonFloat_BalloonTether__bg151__dPPv5v/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_FrictionStop_BalloonTether__bg178__ZXkQkR,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_FrictionStop_BalloonTether__bg178__ZXkQkR/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_FrictionStop_BalloonTether__bg178__ZXkQkR/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_FrictionStop_BalloonTether__bg178__ZXkQkR/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_FrictionStop_BalloonTether__bg178__ZXkQkR/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_FrictionStop_BalloonTether__bg178__ZXkQkR/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_BalloonTether__bg168__hbhjeE,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_BalloonTether__bg168__hbhjeE/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_BalloonTether__bg168__hbhjeE/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_BalloonTether__bg168__hbhjeE/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_BalloonTether__bg168__hbhjeE/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_BalloonTether__bg168__hbhjeE/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_FrictionStop__bg172__RHYarG,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_FrictionStop__bg172__RHYarG/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_FrictionStop__bg172__RHYarG/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_FrictionStop__bg172__RHYarG/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_FrictionStop__bg172__RHYarG/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_FrictionStop__bg172__RHYarG/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_ObliqueProjectile__bg180__8YnHJg,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_ObliqueProjectile__bg180__8YnHJg/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_ObliqueProjectile__bg180__8YnHJg/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_ObliqueProjectile__bg180__8YnHJg/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_ObliqueProjectile__bg180__8YnHJg/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_MovingHitsMoving_ObliqueProjectile__bg180__8YnHJg/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_ObliqueProjectile_ImpactFracture__bg156__WMLTdQ,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_ObliqueProjectile_ImpactFracture__bg156__WMLTdQ/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_ObliqueProjectile_ImpactFracture__bg156__WMLTdQ/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_ObliqueProjectile_ImpactFracture__bg156__WMLTdQ/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_ObliqueProjectile_ImpactFracture__bg156__WMLTdQ/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_ObliqueProjectile_ImpactFracture__bg156__WMLTdQ/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_RollUpSlope_BalloonFloat__bg157__t5vRxy,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_RollUpSlope_BalloonFloat__bg157__t5vRxy/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_RollUpSlope_BalloonFloat__bg157__t5vRxy/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_RollUpSlope_BalloonFloat__bg157__t5vRxy/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_RollUpSlope_BalloonFloat__bg157__t5vRxy/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsFixed_RollUpSlope_BalloonFloat__bg157__t5vRxy/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ImpactFracture_FixedArrayRedirect__bg177__Cm2UCl,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ImpactFracture_FixedArrayRedirect__bg177__Cm2UCl/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ImpactFracture_FixedArrayRedirect__bg177__Cm2UCl/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ImpactFracture_FixedArrayRedirect__bg177__Cm2UCl/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ImpactFracture_FixedArrayRedirect__bg177__Cm2UCl/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ImpactFracture_FixedArrayRedirect__bg177__Cm2UCl/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ObliqueProjectile_RollUpSlope__bg156__HQYJPJ,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ObliqueProjectile_RollUpSlope__bg156__HQYJPJ/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ObliqueProjectile_RollUpSlope__bg156__HQYJPJ/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ObliqueProjectile_RollUpSlope__bg156__HQYJPJ/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ObliqueProjectile_RollUpSlope__bg156__HQYJPJ/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_ObliqueProjectile_RollUpSlope__bg156__HQYJPJ/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_RollDownSlope_RollUpSlope__bg180__nd0EOh,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_RollDownSlope_RollUpSlope__bg180__nd0EOh/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_RollDownSlope_RollUpSlope__bg180__nd0EOh/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_RollDownSlope_RollUpSlope__bg180__nd0EOh/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_RollDownSlope_RollUpSlope__bg180__nd0EOh/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsMoving_RollDownSlope_RollUpSlope__bg180__nd0EOh/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_BalloonTether__bg156__R3zLox,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_BalloonTether__bg156__R3zLox/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_BalloonTether__bg156__R3zLox/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_BalloonTether__bg156__R3zLox/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_BalloonTether__bg156__R3zLox/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_BalloonTether__bg156__R3zLox/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_FixedArrayRedirect__bg162__fL5e7U,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_FixedArrayRedirect__bg162__fL5e7U/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_FixedArrayRedirect__bg162__fL5e7U/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_FixedArrayRedirect__bg162__fL5e7U/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_FixedArrayRedirect__bg162__fL5e7U/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ImpactFracture_FixedArrayRedirect__bg162__fL5e7U/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg177__66efPp,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg177__66efPp/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg177__66efPp/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg177__66efPp/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg177__66efPp/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg177__66efPp/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg182__8f63Cw,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg182__8f63Cw/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg182__8f63Cw/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg182__8f63Cw/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg182__8f63Cw/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_MovingHitsMoving_RollDownSlope__bg182__8f63Cw/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_AccelConcaveSpin__bg180__tHatUK,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_AccelConcaveSpin__bg180__tHatUK/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_AccelConcaveSpin__bg180__tHatUK/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_AccelConcaveSpin__bg180__tHatUK/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_AccelConcaveSpin__bg180__tHatUK/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_AccelConcaveSpin__bg180__tHatUK/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_VerticalFall__bg156__p7hHbe,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_VerticalFall__bg156__p7hHbe/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_VerticalFall__bg156__p7hHbe/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_VerticalFall__bg156__p7hHbe/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_VerticalFall__bg156__p7hHbe/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_ObliqueProjectile_VerticalFall__bg156__p7hHbe/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_CatapultLaunch__bg172__YyYGra,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_CatapultLaunch__bg172__YyYGra/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_CatapultLaunch__bg172__YyYGra/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_CatapultLaunch__bg172__YyYGra/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_CatapultLaunch__bg172__YyYGra/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_CatapultLaunch__bg172__YyYGra/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_FixedPlanarRedirect__bg177__zICS1p,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_FixedPlanarRedirect__bg177__zICS1p/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_FixedPlanarRedirect__bg177__zICS1p/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_FixedPlanarRedirect__bg177__zICS1p/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_FixedPlanarRedirect__bg177__zICS1p/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_FixedPlanarRedirect__bg177__zICS1p/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_RotBoardInertia__bg167__24acKV,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_RotBoardInertia__bg167__24acKV/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_RotBoardInertia__bg167__24acKV/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_RotBoardInertia__bg167__24acKV/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_RotBoardInertia__bg167__24acKV/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_RotBoardInertia__bg167__24acKV/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SimplePendulum__bg152__viBm4x,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SimplePendulum__bg152__viBm4x/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SimplePendulum__bg152__viBm4x/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SimplePendulum__bg152__viBm4x/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SimplePendulum__bg152__viBm4x/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SimplePendulum__bg152__viBm4x/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SpringCompress__bg157__jM56ad,REJECT_LIKELY_FALSE_POSITIVE,5,1,True,True,"action,camera,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SpringCompress__bg157__jM56ad/action.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SpringCompress__bg157__jM56ad/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SpringCompress__bg157__jM56ad/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SpringCompress__bg157__jM56ad/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_candidate128_missing77_conditions_81f_20260519_0034/MovingHitsStationary_RollDownSlope_SpringCompress__bg157__jM56ad/intrinsics.npy,physinone,Do not use as PhysEditWorld selected 50h root.
